date,period,division,pl_group,amount
2014-09-01,train,Tigard,Sales & Marketing,-157040
2014-10-01,train,Tigard,Cost of goods sold,-889850
2014-10-01,train,Tigard,General & Admin,-212160
2014-10-01,train,Tigard,Revenue,1216020
2014-10-01,train,Tigard,Sales & Marketing,-160420
2014-11-01,train,Tigard,Cost of goods sold,-710840
2014-11-01,train,Tigard,General & Admin,-184340
2014-11-01,train,Tigard,Revenue,854100
2014-11-01,train,Tigard,Sales & Marketing,-131300
2014-12-01,train,Tigard,Cost of goods sold,-666510
2014-12-01,train,Tigard,General & Admin,-188500
2014-12-01,train,Tigard,Revenue,1352520
2014-12-01,train,Tigard,Sales & Marketing,-218010
2015-01-01,train,Tigard,Cost of goods sold,-644020
2015-01-01,train,Tigard,General & Admin,-189930
2015-01-01,train,Tigard,Revenue,730210
2015-01-01,train,Tigard,Sales & Marketing,-159770
2015-02-01,train,Tigard,Cost of goods sold,-753740
2015-02-01,train,Tigard,General & Admin,-214370
2015-02-01,train,Tigard,Revenue,986180
2015-02-01,train,Tigard,Sales & Marketing,-165230
2015-03-01,train,Tigard,Cost of goods sold,-779610
2015-03-01,train,Tigard,General & Admin,-185640
2015-03-01,train,Tigard,Revenue,1079390
2015-03-01,train,Tigard,Sales & Marketing,-154960
2015-04-01,train,Tigard,Cost of goods sold,-841750
2015-04-01,train,Tigard,General & Admin,-207740
2015-04-01,train,Tigard,Revenue,1164540
2015-04-01,train,Tigard,Sales & Marketing,-183690
2015-05-01,train,Tigard,Cost of goods sold,-1035060
2015-05-01,train,Tigard,General & Admin,-250640
2015-05-01,train,Tigard,Revenue,1404260
2015-05-01,train,Tigard,Sales & Marketing,-187590
2015-06-01,train,Tigard,Cost of goods sold,-1189630
2015-06-01,train,Tigard,General & Admin,-261820
2015-06-01,train,Tigard,Revenue,1624870
2015-06-01,train,Tigard,Sales & Marketing,-241150
2015-07-01,train,Tigard,Cost of goods sold,-1348100
2015-07-01,train,Tigard,General & Admin,-276640
2015-07-01,train,Tigard,Revenue,1838330
2015-07-01,train,Tigard,Sales & Marketing,-192530
2015-08-01,train,Tigard,Cost of goods sold,-1154140
2015-08-01,train,Tigard,General & Admin,-265850
2015-08-01,train,Tigard,Revenue,1792440
2015-08-01,train,Tigard,Sales & Marketing,-213460
2015-09-01,train,Tigard,Cost of goods sold,-1045070
2015-09-01,train,Tigard,General & Admin,-228930
2015-09-01,train,Tigard,Revenue,1388010
2015-09-01,train,Tigard,Sales & Marketing,-168090
2015-10-01,train,Tigard,Cost of goods sold,-942240
2015-10-01,train,Tigard,General & Admin,-224640
2015-10-01,train,Tigard,Revenue,1437410
2015-10-01,train,Tigard,Sales & Marketing,-181220
2015-11-01,train,Tigard,Cost of goods sold,-944320
2015-11-01,train,Tigard,General & Admin,-229710
2015-11-01,train,Tigard,Revenue,1302470
2015-11-01,train,Tigard,Sales & Marketing,-193440
2015-12-01,train,Tigard,Cost of goods sold,-720980
2015-12-01,train,Tigard,General & Admin,-239330
2015-12-01,train,Tigard,Revenue,1461720
2015-12-01,train,Tigard,Sales & Marketing,-205010
2016-01-01,train,Tigard,Cost of goods sold,-750230
2016-01-01,train,Tigard,General & Admin,-197990
2016-01-01,train,Tigard,Revenue,987220
2016-01-01,train,Tigard,Sales & Marketing,-161850
2016-02-01,train,Tigard,Cost of goods sold,-713180
2016-02-01,train,Tigard,General & Admin,-183820
2016-02-01,train,Tigard,Revenue,934830
2016-02-01,train,Tigard,Sales & Marketing,-164970
2016-03-01,train,Tigard,Cost of goods sold,-957450
2016-03-01,train,Tigard,General & Admin,-213460
2016-03-01,train,Tigard,Revenue,1189500
2016-03-01,train,Tigard,Sales & Marketing,-174980
2016-04-01,train,Tigard,Cost of goods sold,-983190
2016-04-01,train,Tigard,General & Admin,-270140
2016-04-01,train,Tigard,Revenue,1249690
2016-04-01,train,Tigard,Sales & Marketing,-174720
2016-05-01,train,Tigard,Cost of goods sold,-962260
2016-05-01,train,Tigard,General & Admin,-195390
2016-05-01,train,Tigard,Revenue,1164670
2016-05-01,train,Tigard,Sales & Marketing,-223860
2016-06-01,train,Tigard,Cost of goods sold,-1476540
2016-06-01,train,Tigard,General & Admin,-183690
2016-06-01,train,Tigard,Revenue,1993290
2016-06-01,train,Tigard,Sales & Marketing,-231400
2016-07-01,train,Tigard,Cost of goods sold,-1449370
2016-07-01,train,Tigard,General & Admin,-229060
2016-07-01,train,Tigard,Revenue,1945840
2016-07-01,train,Tigard,Sales & Marketing,-232440
2016-08-01,train,Tigard,Cost of goods sold,-1135030
2016-08-01,train,Tigard,General & Admin,-250640
2016-08-01,train,Tigard,Revenue,1759940
2016-08-01,train,Tigard,Sales & Marketing,-232310
2016-09-01,train,Tigard,Cost of goods sold,-1157650
2016-09-01,train,Tigard,General & Admin,-292760
2016-09-01,train,Tigard,Revenue,1560390
2016-09-01,train,Tigard,Sales & Marketing,-225550
2016-10-01,train,Tigard,Cost of goods sold,-1085630
2016-10-01,train,Tigard,General & Admin,-198510
2016-10-01,train,Tigard,Revenue,1449370
2016-10-01,train,Tigard,Sales & Marketing,-164320
2016-11-01,train,Tigard,Cost of goods sold,-1037400
2016-11-01,train,Tigard,General & Admin,-226070
2016-11-01,train,Tigard,Revenue,1519310
2016-11-01,train,Tigard,Sales & Marketing,-166010
2016-12-01,train,Tigard,Cost of goods sold,-868790
2016-12-01,train,Tigard,General & Admin,-163410
2016-12-01,train,Tigard,Revenue,1262430
2016-12-01,train,Tigard,Sales & Marketing,-198380
2017-01-01,train,Tigard,Cost of goods sold,-804310
2017-01-01,train,Tigard,General & Admin,-200590
2017-01-01,train,Tigard,Revenue,1047930
2017-01-01,train,Tigard,Sales & Marketing,-154700
2017-02-01,train,Tigard,Cost of goods sold,-835770
2017-02-01,train,Tigard,General & Admin,-153400
2017-02-01,train,Tigard,Revenue,1099540
2017-02-01,train,Tigard,Sales & Marketing,-179010
2017-03-01,train,Tigard,Cost of goods sold,-1004510
2017-03-01,train,Tigard,General & Admin,-211770
2017-03-01,train,Tigard,Revenue,1225380
2017-03-01,train,Tigard,Sales & Marketing,-174460
2017-04-01,train,Tigard,Cost of goods sold,-922220
2017-04-01,train,Tigard,General & Admin,-206440
2017-04-01,train,Tigard,Revenue,1234870
2017-04-01,train,Tigard,Sales & Marketing,-176410
2017-05-01,train,Tigard,Cost of goods sold,-1182870
2017-05-01,train,Tigard,General & Admin,-239330
2017-05-01,train,Tigard,Revenue,1597830
2017-05-01,train,Tigard,Sales & Marketing,-208000
2017-06-01,train,Tigard,Cost of goods sold,-1547000
2017-06-01,train,Tigard,General & Admin,-244010
2017-06-01,train,Tigard,Revenue,2206100
2017-06-01,train,Tigard,Sales & Marketing,-223470
2017-07-01,train,Tigard,Cost of goods sold,-1441570
2017-07-01,train,Tigard,General & Admin,-216840
2017-07-01,train,Tigard,Revenue,2136940
2017-07-01,train,Tigard,Sales & Marketing,-216840
2017-08-01,train,Tigard,Cost of goods sold,-1173510
2017-08-01,train,Tigard,General & Admin,-216840
2017-08-01,train,Tigard,Revenue,1790490
2017-08-01,train,Tigard,Sales & Marketing,-226200
2017-09-01,train,Tigard,Cost of goods sold,-979420
2017-09-01,train,Tigard,General & Admin,-189020
2017-09-01,train,Tigard,Revenue,1472250
2017-09-01,train,Tigard,Sales & Marketing,-197990
2017-10-01,train,Tigard,Cost of goods sold,-1070290
2017-10-01,train,Tigard,General & Admin,-221650
2017-10-01,train,Tigard,Revenue,1499290
2017-10-01,train,Tigard,Sales & Marketing,-180180
2017-11-01,train,Tigard,Cost of goods sold,-909350
2017-11-01,train,Tigard,General & Admin,-184210
2017-11-01,train,Tigard,Revenue,1261520
2017-11-01,train,Tigard,Sales & Marketing,-174330
2017-12-01,test,Tigard,Cost of goods sold,-774930
2017-12-01,test,Tigard,General & Admin,-251550
2017-12-01,test,Tigard,Revenue,1480180
2017-12-01,test,Tigard,Sales & Marketing,-210340
2018-01-01,test,Tigard,Cost of goods sold,-487110
2018-01-01,test,Tigard,General & Admin,-98930
2018-01-01,test,Tigard,Revenue,554190
2018-01-01,test,Tigard,Sales & Marketing,-112840
